start_id,end_id
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
Q7251,Q897511
Q7251,Q21198
Q7251,Q395
Q7251,Q8078
Q7251,Q8789
Q92741,Q1166618
Q92741,Q2878974
Q92741,Q395
Q92741,Q8078
Q249984,Q1166618
Q249984,Q395
Q249984,Q8078
Q249984,Q818930
Q224372,Q12483
Q224372,Q8789
Q224372,Q338
Q298521,Q943303
Q298521,Q842333
Q298521,Q183216
Q298521,Q484761
Q298521,Q8078
Q298521,Q35277
Q298521,Q12482
Q298521,Q9471
Q298521,Q23407
Q298521,Q5891
Q298521,Q210841
Q310798,Q395
Q310798,Q413
Q310798,Q21198
Q59884129,Q80993
